WEEK,DAY,EXERCISE,SETS,REPS,% TM,WEIGHT (kg),ACTUAL REPS,RPE,NOTES
1,A - Squat,Pause Squat (3 sec),4,8,65%,102.5,,,"Pause in hole, stay tight"
1,A - Squat,Leg Press,3,12,-,166,,,Controlled tempo
1,A - Squat,Romanian Deadlift,3,10,50%,90,,,Hamstring stretch
1,A - Squat,Leg Extension,3,15,-,75,,,
1,A - Squat,Hanging Leg Raise,3,10,-,BW,,,
1,B - Bench,Larsen Press (feet up),4,8,65%,67.5,,,"Pause on chest, no leg drive"
1,B - Bench,Incline DB Press,3,10,-,26,,,
1,B - Bench,Chest Dip,3,AMRAP,-,BW,,,Bodyweight
1,B - Bench,Pec Deck,3,15,-,50,,,
1,B - Bench,Tricep Extension (Cable),3,15,-,25,,,
1,C - Deadlift,Deficit Deadlift (5cm),4,6,65%,117.5,,,"Stand on plate, control descent"
1,C - Deadlift,Pull Up,4,AMRAP,-,BW,,,Rings or bar
1,C - Deadlift,Seated Cable Row,3,12,-,60,,,
1,C - Deadlift,Barbell Curl,3,12,-,34,,,
1,C - Deadlift,Cable Crunch,3,15,-,36,,,
1,D - Volume,Front Squat,3,8,50%,80,,,Core stability focus
1,D - Volume,Close Grip Bench,3,10,60%,62.5,,,Tricep emphasis
1,D - Volume,Inverted Row (Rings),3,12,-,BW,,,
1,D - Volume,Lateral Raise,3,15,-,7.5,,,
1,D - Volume,Face Pull,3,15,-,12,,,
2,A - Squat,Pause Squat (3 sec),4,8,67%,105,,,+2% from last week
2,A - Squat,Leg Press,3,12,-,166,,,
2,A - Squat,Romanian Deadlift,3,10,52%,92.5,,,
2,A - Squat,Leg Extension,3,15,-,75,,,
2,A - Squat,Hanging Leg Raise,3,12,-,BW,,,
2,B - Bench,Larsen Press (feet up),4,8,67%,70,,,
2,B - Bench,Incline DB Press,3,10,-,26,,,
2,B - Bench,Chest Dip,3,AMRAP,-,BW,,,
2,B - Bench,Pec Deck,3,15,-,50,,,
2,B - Bench,Tricep Extension (Cable),3,15,-,25,,,
2,C - Deadlift,Deficit Deadlift (5cm),4,6,67%,120,,,
2,C - Deadlift,Pull Up,4,AMRAP,-,BW,,,
2,C - Deadlift,Seated Cable Row,3,12,-,60,,,
2,C - Deadlift,Barbell Curl,3,12,-,34,,,
2,C - Deadlift,Cable Crunch,3,15,-,36,,,
2,D - Volume,Front Squat,3,8,52%,82.5,,,
2,D - Volume,Close Grip Bench,3,10,62%,65,,,
2,D - Volume,Inverted Row (Rings),3,12,-,BW,,,
2,D - Volume,Lateral Raise,3,15,-,7.5,,,
2,D - Volume,Face Pull,3,15,-,12,,,
3,A - Squat,Pause Squat (3 sec),4,6,70%,110,,,"Intensity up, reps down"
3,A - Squat,Leg Press,4,10,-,166,,,
3,A - Squat,Romanian Deadlift,3,8,55%,100,,,
3,A - Squat,Leg Extension,3,12,-,75,,,
3,A - Squat,Hanging Leg Raise,3,12,-,BW,,,
3,B - Bench,Larsen Press (feet up),4,6,70%,72.5,,,
3,B - Bench,Incline DB Press,4,8,-,26,,,
3,B - Bench,Chest Dip,4,AMRAP,-,BW,,,
3,B - Bench,Pec Deck,3,12,-,50,,,
3,B - Bench,Tricep Extension (Cable),4,12,-,25,,,
3,C - Deadlift,Deficit Deadlift (5cm),4,5,70%,125,,,
3,C - Deadlift,Pull Up,4,AMRAP,-,BW,,,
3,C - Deadlift,Seated Cable Row,4,10,-,60,,,
3,C - Deadlift,Barbell Curl,3,10,-,34,,,
3,C - Deadlift,Cable Crunch,3,15,-,36,,,
3,D - Volume,Front Squat,3,6,55%,87.5,,,
3,D - Volume,Close Grip Bench,3,8,65%,67.5,,,
3,D - Volume,Inverted Row (Rings),4,10,-,BW,,,
3,D - Volume,Lateral Raise,3,15,-,7.5,,,
3,D - Volume,Face Pull,3,15,-,12,,,
4,A - Squat (DELOAD),Back Squat,3,5,50%,80,,,DELOAD - easy movement
4,A - Squat (DELOAD),Leg Extension,2,12,-,75,,,Light
4,A - Squat (DELOAD),Hanging Leg Raise,2,10,-,BW,,,
4,B - Bench (DELOAD),Bench Press,3,5,50%,52.5,,,DELOAD - technique focus
4,B - Bench (DELOAD),Pec Deck,2,12,-,50,,,Light
4,B - Bench (DELOAD),Tricep Extension,2,12,-,25,,,
4,C - Deadlift (DELOAD),Deadlift,3,5,50%,90,,,DELOAD - crisp reps
4,C - Deadlift (DELOAD),Pull Up,2,Easy,-,BW,,,
4,C - Deadlift (DELOAD),Cable Row,2,12,-,60,,,Light
5,A - Squat,Back Squat,5,5,75%,117.5,,,Competition style
5,A - Squat,Pause Squat (2 sec),3,4,65%,102.5,,,Lighter variation work
5,A - Squat,Romanian Deadlift,3,8,55%,100,,,
5,A - Squat,Leg Extension,3,12,-,75,,,
5,A - Squat,Cable Crunch,3,12,-,36,,,
5,B - Bench,Bench Press,5,5,75%,77.5,,,Competition style
5,B - Bench,"Spoto Press (1"" pause)",3,5,65%,67.5,,,Pause just off chest
5,B - Bench,Incline DB Press,3,8,-,26,,,
5,B - Bench,Chest Dip,3,AMRAP,-,BW,,,
5,B - Bench,Tricep Extension (Cable),3,12,-,25,,,
5,C - Deadlift,Deadlift,5,5,75%,135,,,Competition style
5,C - Deadlift,Deficit Deadlift (2.5cm),3,4,65%,117.5,,,Smaller deficit now
5,C - Deadlift,Pull Up,4,AMRAP,-,BW,,,
